
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: DSCN9315
0005 and 0011: 117 matches, 0.23sec, #1
0005 and 0010: 109 matches, 0.23sec, #0
0005 and 0009: [119/169], H[33], 0.05sec
0005 and 0010: [59/109], H[14], 0.05sec
0005 and 0011: [63/117], H[22], 0.05sec
0006 and 0009: 553 matches, 0.30sec, #2
0006 and 0010: 203 matches, 0.23sec, #0
0006 and 0011: 205 matches, 0.25sec, #1
0006 and 0010: [158/203], H[36], 0.04sec
0006 and 0009: [418/553], H[56], 0.06sec
0006 and 0011: [152/205], H[31], 0.05sec
0007 and 0010: 210 matches, 0.27sec, #0
0007 and 0009: 576 matches, 0.28sec, #2
0007 and 0011: 214 matches, 0.23sec, #1
0007 and 0010: [167/210], H[36], 0.04sec
0007 and 0011: [157/214], H[31], 0.04sec
0007 and 0009: [494/576], H[71], 0.06sec
0008 and 0010: 386 matches, 0.19sec, #0
0008 and 0011: 402 matches, 0.22sec, #1
0008 and 0011: [337/402], H[69], 0.05sec
0008 and 0010: [312/386], H[60], 0.07sec
0008 and 0009: 2927 matches, 0.25sec, #2
0008 and 0009: [2909/2927], H[2891], 0.01sec
0009 and 0011: 374 matches, 0.16sec, #1
0009 and 0010: 394 matches, 0.16sec, #0
0009 and 0010: [335/394], H[54], 0.06sec
0009 and 0011: [294/374], H[65], 0.06sec
0000 and 0010: 56 matches, 0.20sec, #2
0010 and 0011: 1978 matches, 0.09sec, #1
0000 and 0011: 70 matches, 0.10sec, #0
0010 and 0011: [1947/1978], H[1893], 0.02sec
0000 and 0010: [17/56], H[9], 0.13sec
0000 and 0011: [22/70], H[15], 0.18sec
0000 and 0012: 59 matches, 0.19sec, #1
0010 and 0012: 760 matches, 0.13sec, #2
0008 and 0013: 172 matches, 0.15sec, #0
0008 and 0013: [116/172], H[30], 0.03sec
0010 and 0012: [697/760], H[106], 0.06sec
0000 and 0012: [12/59], H[6], 0.16sec
0011 and 0012: 718 matches, 0.14sec, #2
0009 and 0013: 169 matches, 0.14sec, #0
0011 and 0012: [658/718], H[116], 0.06sec
0009 and 0013: [111/169], H[21], 0.07sec
0001 and 0012: 60 matches, 0.17sec, #1
0010 and 0013: 770 matches, 0.16sec, #0
0001 and 0012: [12/60], H[0], 0.10sec
0000 and 0013: 52 matches, 0.17sec, #2
0010 and 0013: [680/770], H[107], 0.08sec
0000 and 0013: [11/52], H[5], 0.17sec
0002 and 0012: 70 matches, 0.28sec, #1
0011 and 0013: 689 matches, 0.18sec, #0
0001 and 0013: 67 matches, 0.20sec, #2
0011 and 0013: [632/689], H[98], 0.07sec
0002 and 0012: [12/70], H[0], 0.11sec
0001 and 0013: [12/67], H[6], 0.14sec
0012 and 0013: 2651 matches, 0.22sec, #0
0003 and 0012: 57 matches, 0.20sec, #1
0012 and 0013: [2625/2651], H[2470], 0.04sec
0002 and 0013: 61 matches, 0.22sec, #2
0003 and 0012: [11/57], H[6], 0.15sec
0000 and 0014: 65 matches, 0.15sec, #0
0002 and 0013: [11/61], H[5], 0.16sec
0004 and 0012: 75 matches, 0.24sec, #1
0000 and 0014: [14/65], H[6], 0.16sec
0003 and 0013: 61 matches, 0.21sec, #2
0004 and 0012: [26/75], H[10], 0.11sec
0003 and 0013: [12/61], H[5], 0.16sec
0001 and 0014: 70 matches, 0.24sec, #0
0005 and 0012: 77 matches, 0.19sec, #1
0004 and 0013: 70 matches, 0.23sec, #2
0005 and 0012: [26/77], H[12], 0.16sec
0001 and 0014: [15/70], H[6], 0.16sec
0004 and 0013: [25/70], H[7], 0.17sec
0006 and 0012: 125 matches, 0.20sec, #1
0002 and 0014: 78 matches, 0.19sec, #0
0006 and 0012: [64/125], H[13], 0.06sec
0005 and 0013: 84 matches, 0.25sec, #2
0002 and 0014: [13/78], H[5], 0.16sec
0007 and 0012: 122 matches, 0.21sec, #1
0007 and 0012: [68/122], H[14], 0.05sec
0005 and 0013: [21/84], H[8], 0.19sec
0003 and 0014: 73 matches, 0.16sec, #0
0008 and 0012: 174 matches, 0.25sec, #1
0003 and 0014: [15/73], H[7], 0.18sec
0006 and 0013: 122 matches, 0.22sec, #2
0008 and 0012: [123/174], H[24], 0.04sec
0006 and 0013: [54/122], H[11], 0.11sec
0004 and 0014: 68 matches, 0.16sec, #0
0009 and 0012: 184 matches, 0.18sec, #1
0009 and 0012: [121/184], H[21], 0.05sec
0004 and 0014: [13/68], H[5], 0.18sec
0007 and 0013: 121 matches, 0.25sec, #2
0007 and 0013: [62/121], H[12], 0.06sec
0005 and 0014: 56 matches, 0.22sec, #1
0011 and 0015: 90 matches, 0.14sec, #2
0001 and 0015: 69 matches, 0.21sec, #0
0005 and 0014: [13/56], H[5], 0.13sec
0011 and 0015: [29/90], H[8], 0.11sec
0001 and 0015: [14/69], H[6], 0.12sec
0006 and 0014: 56 matches, 0.26sec, #1
0012 and 0015: 306 matches, 0.20sec, #2
0012 and 0015: [230/306], H[137], 0.01sec
0002 and 0015: 68 matches, 0.36sec, #0
0013 and 0015: 306 matches, 0.15sec, #2
0006 and 0014: [14/56], H[6], 0.18sec
0013 and 0015: [220/306], H[131], 0.01sec
0002 and 0015: [14/68], H[5], 0.20sec
0007 and 0014: 56 matches, 0.31sec, #1
0014 and 0015: 2887 matches, 0.25sec, #2
0014 and 0015: [2862/2887], H[2832], 0.05sec
0007 and 0014: [12/56], H[6], 0.18sec
0003 and 0015: 80 matches, 0.26sec, #0
0000 and 0016: 51 matches, 0.29sec, #2
0003 and 0015: [13/80], H[5], 0.23sec
0008 and 0014: 44 matches, 0.27sec, #1
0000 and 0016: [12/51], H[6], 0.16sec
0008 and 0014: [10/44], H[0], 0.15sec
0004 and 0015: 64 matches, 0.17sec, #0
0001 and 0016: 49 matches, 0.27sec, #2
0004 and 0015: [12/64], H[6], 0.27sec
0009 and 0014: 57 matches, 0.28sec, #1
0001 and 0016: [12/49], H[6], 0.16sec
0009 and 0014: [14/57], H[6], 0.21sec
0005 and 0015: 72 matches, 0.22sec, #0
0002 and 0016: 49 matches, 0.27sec, #2
0010 and 0014: 84 matches, 0.21sec, #1
0005 and 0015: [13/72], H[6], 0.22sec
0010 and 0014: [33/84], H[9], 0.09sec
0002 and 0016: [10/49], H[5], 0.18sec
0006 and 0015: 45 matches, 0.25sec, #0
0011 and 0014: 87 matches, 0.18sec, #1
0011 and 0014: [33/87], H[9], 0.18sec
0003 and 0016: 65 matches, 0.27sec, #2
0006 and 0015: [10/45], H[5], 0.21sec
0003 and 0016: [11/65], H[5], 0.20sec
0012 and 0014: 291 matches, 0.23sec, #1
0012 and 0014: [211/291], H[134], 0.01sec
0007 and 0015: 66 matches, 0.34sec, #0
0004 and 0016: 51 matches, 0.28sec, #2
0013 and 0014: 294 matches, 0.27sec, #1
0013 and 0014: [223/294], H[130], 0.01sec
0007 and 0015: [12/66], H[0], 0.14sec
0004 and 0016: [11/51], H[5], 0.20sec
0008 and 0015: 50 matches, 0.16sec, #0
0000 and 0015: 71 matches, 0.31sec, #1
0005 and 0016: 53 matches, 0.34sec, #2
0008 and 0015: [13/50], H[0], 0.13sec
0000 and 0015: [14/71], H[6], 0.14sec
0005 and 0016: [10/53], H[6], 0.19sec
0009 and 0015: 61 matches, 0.20sec, #0
0006 and 0016: 40 matches, 0.24sec, #1
0009 and 0015: [12/61], H[6], 0.23sec
0000 and 0017: 45 matches, 0.25sec, #2
0006 and 0016: [11/40], H[6], 0.19sec
0010 and 0015: 100 matches, 0.12sec, #0
0000 and 0017: [10/45], H[5], 0.21sec
0007 and 0016: 47 matches, 0.30sec, #1
0010 and 0015: [33/100], H[10], 0.22sec
0001 and 0017: 50 matches, 0.22sec, #2
0010 and 0017: 59 matches, 0.12sec, #0
0007 and 0016: [11/47], H[6], 0.15sec
0001 and 0017: [12/50], H[7], 0.18sec
0010 and 0017: [15/59], H[6], 0.18sec
0008 and 0016: 52 matches, 0.29sec, #1
0011 and 0017: 53 matches, 0.27sec, #0
0002 and 0017: 49 matches, 0.25sec, #2
0008 and 0016: [10/52], H[0], 0.13sec
0002 and 0017: [10/49], H[0], 0.18sec
0011 and 0017: [13/53], H[6], 0.24sec
0009 and 0016: 39 matches, 0.26sec, #1
0009 and 0016: [10/39], H[0], 0.15sec
0003 and 0017: 47 matches, 0.27sec, #2
0012 and 0017: 70 matches, 0.24sec, #0
0010 and 0016: 60 matches, 0.18sec, #1
0003 and 0017: [10/47], H[0], 0.14sec
0010 and 0016: [13/60], H[0], 0.12sec
0012 and 0017: [14/70], H[6], 0.16sec
0004 and 0017: 49 matches, 0.32sec, #2
0011 and 0016: 55 matches, 0.23sec, #1
0013 and 0017: 84 matches, 0.31sec, #0
0004 and 0017: [10/49], H[5], 0.13sec
0011 and 0016: [11/55], H[6], 0.14sec
0013 and 0017: [18/84], H[7], 0.22sec
0005 and 0017: 52 matches, 0.33sec, #2
0012 and 0016: 77 matches, 0.28sec, #1
0014 and 0017: 171 matches, 0.10sec, #0
0014 and 0017: [121/171], H[41], 0.04sec
0005 and 0017: [11/52], H[5], 0.15sec
0012 and 0016: [13/77], H[6], 0.21sec
0015 and 0017: 174 matches, 0.24sec, #0
0006 and 0017: 41 matches, 0.26sec, #2
0015 and 0017: [107/174], H[24], 0.08sec
0013 and 0016: 71 matches, 0.24sec, #1
0006 and 0017: [11/41], H[6], 0.17sec
0016 and 0017: 2109 matches, 0.17sec, #0
0013 and 0016: [14/71], H[6], 0.19sec
0016 and 0017: [2067/2109], H[1963], 0.01sec
0007 and 0017: 50 matches, 0.26sec, #2
0014 and 0016: 180 matches, 0.23sec, #1
0000 and 0018: 69 matches, 0.14sec, #0
0007 and 0017: [11/50], H[5], 0.17sec
0014 and 0016: [128/180], H[27], 0.05sec
0000 and 0018: [11/69], H[6], 0.23sec
0008 and 0017: 46 matches, 0.35sec, #2
0015 and 0016: 184 matches, 0.28sec, #1
0015 and 0016: [125/184], H[26], 0.05sec
0008 and 0017: [10/46], H[0], 0.12sec
0001 and 0018: 58 matches, 0.28sec, #0
0003 and 0018: 59 matches, 0.29sec, #1
0009 and 0017: 36 matches, 0.32sec, #2
0003 and 0018: [11/59], H[5], 0.17sec
0001 and 0018: [13/58], H[7], 0.18sec
0009 and 0017: [10/36], H[0], 0.15sec
0004 and 0018: 57 matches, 0.36sec, #1
0002 and 0018: 60 matches, 0.27sec, #0
0013 and 0018: 73 matches, 0.29sec, #2
0004 and 0018: [12/57], H[5], 0.16sec
0002 and 0018: [12/60], H[5], 0.16sec
0013 and 0018: [12/73], H[6], 0.16sec
0005 and 0018: 38 matches, 0.33sec, #1
0005 and 0019: 47 matches, 0.25sec, #0
0014 and 0018: 172 matches, 0.28sec, #2
0014 and 0018: [90/172], H[42], 0.07sec
0005 and 0018: [9/38], H[0], 0.15sec
0005 and 0019: [11/47], H[0], 0.17sec
0006 and 0019: 43 matches, 0.21sec, #0
0015 and 0018: 191 matches, 0.33sec, #2
0006 and 0018: 48 matches, 0.32sec, #1
0015 and 0018: [86/191], H[41], 0.09sec
0006 and 0019: [10/43], H[5], 0.20sec
0006 and 0018: [11/48], H[0], 0.17sec
0016 and 0018: 198 matches, 0.23sec, #2
0007 and 0019: 50 matches, 0.14sec, #0
0016 and 0018: [130/198], H[40], 0.08sec
0007 and 0018: 46 matches, 0.28sec, #1
0007 and 0019: [11/50], H[6], 0.23sec
0017 and 0018: 181 matches, 0.23sec, #2
0017 and 0018: [124/181], H[42], 0.05sec
0007 and 0018: [10/46], H[0], 0.12sec
0008 and 0019: 44 matches, 0.09sec, #0
0000 and 0019: 54 matches, 0.18sec, #2
0008 and 0019: [12/44], H[7], 0.27sec
0008 and 0018: 55 matches, 0.28sec, #1
0009 and 0019: 39 matches, 0.07sec, #0
0000 and 0019: [12/54], H[6], 0.17sec
0008 and 0018: [11/55], H[6], 0.21sec
0009 and 0019: [11/39], H[5], 0.20sec
0001 and 0019: 47 matches, 0.21sec, #2
0010 and 0019: 53 matches, 0.12sec, #0
0009 and 0018: 50 matches, 0.25sec, #1
0001 and 0019: [12/47], H[6], 0.23sec
0010 and 0019: [10/53], H[0], 0.14sec
0009 and 0018: [11/50], H[5], 0.23sec
0002 and 0019: 55 matches, 0.25sec, #2
0011 and 0019: 43 matches, 0.18sec, #0
0010 and 0018: 54 matches, 0.19sec, #1
0011 and 0019: [10/43], H[0], 0.12sec
0002 and 0019: [10/55], H[5], 0.16sec
0010 and 0018: [11/54], H[6], 0.21sec
0012 and 0019: 48 matches, 0.19sec, #0
0003 and 0019: 49 matches, 0.25sec, #2
0012 and 0019: [11/48], H[0], 0.19sec
0011 and 0018: 65 matches, 0.22sec, #1
0013 and 0019: 54 matches, 0.06sec, #0
0003 and 0019: [11/49], H[5], 0.17sec
0011 and 0018: [15/65], H[7], 0.25sec
0013 and 0019: [12/54], H[5], 0.25sec
0004 and 0019: 45 matches, 0.30sec, #2
0014 and 0019: 119 matches, 0.22sec, #0
0012 and 0018: 69 matches, 0.23sec, #1
0014 and 0019: [54/119], H[22], 0.08sec
0004 and 0019: [10/45], H[0], 0.13sec
0012 and 0018: [13/69], H[6], 0.23sec
0015 and 0019: 108 matches, 0.25sec, #0
0006 and 0020: 60 matches, 0.31sec, #2
0015 and 0019: [59/108], H[16], 0.09sec
0016 and 0019: 159 matches, 0.14sec, #0
0016 and 0020: 91 matches, 0.27sec, #1
0006 and 0020: [14/60], H[7], 0.20sec
0016 and 0019: [95/159], H[27], 0.06sec
0016 and 0020: [39/91], H[14], 0.12sec
0017 and 0019: 162 matches, 0.20sec, #0
0007 and 0020: 65 matches, 0.42sec, #2
0017 and 0019: [101/162], H[31], 0.08sec
0017 and 0020: 89 matches, 0.36sec, #1
0018 and 0019: 1180 matches, 0.06sec, #0
0018 and 0019: [1123/1180], H[958], 0.02sec
0017 and 0020: [43/89], H[11], 0.07sec
0007 and 0020: [11/65], H[5], 0.22sec
0018 and 0020: 247 matches, 0.27sec, #1
0000 and 0020: 71 matches, 0.28sec, #0
0018 and 0020: [160/247], H[46], 0.07sec
0008 and 0020: 50 matches, 0.30sec, #2
0000 and 0020: [14/71], H[6], 0.27sec
0019 and 0020: 149 matches, 0.18sec, #1
0019 and 0020: [87/149], H[50], 0.03sec
0008 and 0020: [13/50], H[0], 0.14sec
0001 and 0020: 76 matches, 0.33sec, #0
0000 and 0021: 75 matches, 0.44sec, #1
0009 and 0020: 45 matches, 0.39sec, #2
0001 and 0020: [16/76], H[6], 0.15sec
0000 and 0021: [18/75], H[7], 0.14sec
0009 and 0020: [13/45], H[5], 0.17sec
0002 and 0020: 70 matches, 0.25sec, #0
0001 and 0021: 74 matches, 0.31sec, #1
0010 and 0020: 55 matches, 0.26sec, #2
0001 and 0021: [16/74], H[8], 0.15sec
0002 and 0020: [16/70], H[7], 0.16sec
0010 and 0020: [13/55], H[6], 0.14sec
0003 and 0020: 70 matches, 0.17sec, #0
0002 and 0021: 58 matches, 0.34sec, #1
0011 and 0020: 69 matches, 0.28sec, #2
0002 and 0021: [13/58], H[6], 0.13sec
0011 and 0020: [14/69], H[7], 0.13sec
0003 and 0020: [16/70], H[7], 0.14sec
0003 and 0021: 51 matches, 0.32sec, #1
0004 and 0020: 63 matches, 0.28sec, #0
0012 and 0020: 73 matches, 0.29sec, #2
0004 and 0020: [11/63], H[0], 0.08sec
0003 and 0021: [13/51], H[5], 0.14sec
0012 and 0020: [14/73], H[5], 0.20sec
0005 and 0020: 57 matches, 0.26sec, #0
0004 and 0021: 61 matches, 0.30sec, #1
0013 and 0020: 74 matches, 0.29sec, #2
0004 and 0021: [11/61], H[0], 0.12sec
0005 and 0020: [13/57], H[5], 0.22sec
0013 and 0020: [13/74], H[6], 0.22sec
0005 and 0021: 60 matches, 0.29sec, #1
0014 and 0020: 107 matches, 0.20sec, #2
0006 and 0021: 53 matches, 0.29sec, #0
0005 and 0021: [11/60], H[0], 0.14sec
0014 and 0020: [33/107], H[16], 0.21sec
0006 and 0021: [11/53], H[0], 0.20sec
0016 and 0021: 64 matches, 0.31sec, #1
0015 and 0020: 119 matches, 0.24sec, #2
0007 and 0021: 46 matches, 0.25sec, #0
0016 and 0021: [23/64], H[7], 0.17sec
0015 and 0020: [44/119], H[26], 0.13sec
0007 and 0021: [11/46], H[6], 0.30sec
0017 and 0021: 63 matches, 0.39sec, #1
0005 and 0022: 55 matches, 0.34sec, #2
0017 and 0021: [24/63], H[8], 0.12sec
0005 and 0022: [12/55], H[5], 0.18sec
0008 and 0021: 42 matches, 0.36sec, #0
